Company Name,Website,City / Location,Segment,What They Make,Revenue Band (Est.),Decision-Maker,C1 Manufacturer (Score / Evidence),C2 India-based (Score / Evidence),C3 Differentiated (Score / Evidence),C4 Technical DM (Score / Evidence),C5 Growing Sector (Score / Evidence),C6 Growth Signals (Score / Evidence),Federer Score,Band,Overall Verdict,Personalization Hook
Mylab Discovery Solutions Pvt. Ltd.,mylabglobal.com,Pune (Baner),Specialty Diagnostics & Life-science Tools,"Molecular diagnostic kits: ID-NAT, RT-PCR, HIV/HBV/HCV quantitative kits; point-of-care diagnostics",Rs.100-300Cr,"Hasmukh Rawal (Founder & CEO); Minal Bhosale (Chief Scientific Officer)",Strong — CDSCO/FDA-approved manufacturing facility in Pune; in-house R&D to production pipeline for Class C & D medical devices,Strong — HQ and manufacturing in Baner Pune,Strong — First Indian company to receive commercial approval for COVID-19 PCR kit; first in India for ID-NAT screening; ISO 13485 certified; 100% sensitivity/specificity in ICMR evaluation,Strong — Founder Hasmukh Rawal is a life-science entrepreneur; CSO Minal Bhosale is a virologist who built COVID kit in 6 weeks pre-delivery,Strong — Molecular diagnostics sector growing at 7.7% CAGR to $2.7B by 2033; Make-in-India push; export market entry,Strong — Active hiring on LinkedIn (10+ roles in 2024); new product lines (MyBeam X-ray device MyBox+ luminescence); DRDO expo participation; active website 2024-25,100,A,Strong Fit — Textbook Federer. Scientist-founder. First-mover IP in molecular diagnostics. Active product expansion.,"Asia's first ID-NAT test — a capability that most Indian blood banks still import; Mylab built it in Pune first."
Gennova Biopharmaceuticals Ltd.,gennova.bio,Pune (Hinjewadi),Specialty Biotech — Recombinant Proteins,"Recombinant biotherapeutics (biosimilars: filgrastim PEG-filgrastim tenecteplase); mRNA vaccines (Gemcovac-19); bacterial/yeast/mammalian expression platforms",Rs.100-300Cr (~$30M est.),Dr. Sanjay Singh (CEO — PhD scientist),Strong — Own manufacturing facility in Pune; end-to-end R&D to manufacturing for biologics,Strong — HQ Pune India,Strong — Launched world's first biosimilar tenecteplase globally approved for Acute Ischemic Stroke; DBT Biotech Product Award 2019; 9 commercialized products; perfusion-based continuous manufacturing IP,Strong — Dr. Sanjay Singh is PhD scientist leading R&D and commercialization; entire leadership team is science-trained,Strong — Biosimilars sector growing globally; mRNA platform (post-COVID); DBT Mission COVID Suraksha support; PLI scheme eligible,Strong — New mRNA vaccine pipeline; 2024 hiring visible on LinkedIn; active news section; ongoing clinical programs in oncology & ophthalmology,100,A,Strong Fit — Pioneer recombinant biotech with 'first-in-world' product. Scientist-led. Active pipeline.,Developed the world's first biosimilar tenecteplase approved for Acute Ischemic Stroke — now part of India's national stroke management guidelines (2024 update).
Indus Biotech Pvt. Ltd.,indusbiotech.com,Pune (Kondhwa),Specialty Biotech — Fermentation / Specialty Ingredients,"Nutraceutical bioactive ingredients from fenugreek: Testosurge® (testosterone support) Torabolic® (lean mass) Fenuflakes® (protein ingredient) Vinomerix® (grape seed extract); proprietary Natrusolate® extraction technology",Rs.30-100Cr (est. ~Rs.71Cr FY25 per Tracxn),Keshav Mimani (Founder),Strong — Own manufacturing facility in Pune with solar-powered plant; in-house extraction and formulation,Strong — HQ and manufacturing Pune,Strong — Multiple patents on Natrusolate® technology; clinically validated products with RCT data; US/EU market distribution; branded ingredients globally licensed,Moderate — Founder Keshav Mimani has entrepreneurial science background; formal scientific background not confirmed as PhD/IIT,Strong — Nutraceutical ingredients global export market; B2B ingredient licensing model; China+1 benefit for supplement sourcing,Moderate — Active website 2024-25; some export growth; limited new facility announcements; 197 employees per MCA,65,B,Probable Fit — Strong IP and differentiation. Global B2B model. Caveat: founder technical background less confirmed than ideal.,Testosurge® is clinically validated in 3 published RCTs — making it one of the very few nutraceutical ingredients globally with that level of human trial evidence.
GenePath Diagnostics,genepathdx.com,Pune (Kalyani Nagar area),Specialty Diagnostics — Genomics & Molecular Diagnostics,"Custom manufactured molecular diagnostic reagents; genomic testing kits for infectious disease/oncology/inherited disorders; IVD products for US/EU markets; NGS-based assays",Unknown (private small-mid),Management team includes molecular biology and genomics scientists (NABL-certified lab),Strong — Manufactures IVD products and custom reagents in-house; NABL-certified clinical lab in Pune,Strong — HQ and lab in Pune,Strong — CE-marked products; custom reagent manufacturing for US market (regulated); spans infectious disease oncology genetic disorder testing; NABL accreditation,Moderate — Team listed as molecular biologists and genomics experts; specific founder PhD background not publicly confirmed,Strong — Molecular diagnostics sector 7.7% CAGR; growing export market for custom reagents; oncology genomics tailwind,Moderate — Active website 2025; NABL certified; products across EU/US markets; limited public hiring data,70,B,Probable Fit — Strong on differentiation and export markets. Regulated CE-marked products. Caveat: founder profile less public.,"Since 2018 they've been selling custom-manufactured molecular diagnostic reagents directly into the US market — a regulatory bar most Indian diagnostics companies haven't crossed."
GeneOmbio Technologies Pvt. Ltd.,geneombiotechnologies.com,Pune (Bavdhan),Specialty Diagnostics — Genomics & Life-science Tools,"Genomics-based molecular diagnostic kits and contract research; qPCR RT-LAMP NGS assays; pharmacogenomics; nutrigenomics panels; NABL ISO 9001 DSIR-recognized lab",Unknown (small),Dr. Chavan (Co-founder — PhD virologist; 18 years translational research),Moderate — Manufactures molecular assays and kits; also offers contract services (watch: partial service component),Strong — Office in Bavdhan Pune,Strong — DSIR-recognized R&D unit; NABL ISO/IEC 17025 & ISO 15189 certified; proprietary assay panels; vendor audits passed for global biopharma majors,Strong — Dr. Chavan has PhD in HBV DNA assay development; published researcher; ISO-certified auditor; 18 years translational research,Strong — Genomics diagnostics tailwind; pharmacogenomics growing; NGS adoption accelerating in India,Moderate — Active website 2025; DSIR recognition obtained; presentations at SYMHEALTH 2024; limited public hiring data,75,B,Probable Fit — DSIR-recognized. PhD-led. Strong regulatory credentials. Scale is small but technical depth is real.,DSIR-recognized R&D unit with ISO 15189 certification — a combination that has allowed them to pass vendor audits for global biopharma companies directly from Pune.
KBCols Sciences Pvt. Ltd.,kbcols.com,Pune,Specialty Biotech — Fermentation / Bio-based Products,"Sustainable bio-based textile dyes and pigments produced via microbial fermentation; natural colorants for textile personal care and food industries",Unknown (startup ~Rs.10Cr est.),Padma Satish (Co-founder — scientist),Moderate — Fermentation-based production; own pilot plant; some outsourcing at early scale,Strong — Founded and operating in Pune,Strong — Global Change Award winner 2023 (H&M Foundation); National Startup Award 2022 (Ministry of Commerce); proprietary microbial fermentation strains for bio-dye production; first movers in sustainable textile colorants in India,Strong — Co-founder is scientist; bioprocess expertise confirmed by award selection,Strong — Circular economy + sustainable textiles tailwind; global brand mandates for sustainable dyes (H&M IKEA etc.); Make-in-India sustainable manufacturing,Strong — $1.2M investment from Nabventures June 2023; Global Change Award 2023; National Startup Award 2022; active hiring; new manufacturing scale-up,80,A,Strong Fit — Award-winning fermentation biotech with real IP. Scientist-led. Strong 2023 growth signals. Small scale but high potential.,Won the H&M Foundation Global Change Award in 2023 — beating applicants from 183 countries — for their microbial fermentation approach to textile dyes.
Serigen Mediproducts Pvt. Ltd.,serigen.com,Pune,Specialty Biotech — Recombinant Proteins / Biomaterials,"Silk fibroin-based 3D scaffolds for bone repair orthopaedics breast cancer reconstruction and advanced wound care; natural silk protein extraction and reprocessing technology",Unknown (startup ~Rs.5Cr est.),Dr. Bhushan Mahadik (Co-founder — scientist),Moderate — Manufactures silk scaffolds in own facility; novel production process for fibroin-based biomaterials,Strong — Based in Pune,Strong — First company globally to conduct clinical trial using silk for bone repair; Dr. K.H. Gharda Industrial Innovation Award 2023 for unique silk bone-repair material; proprietary solution-reprocessing technology,Strong — Scientist co-founder; deep materials science and biomedical engineering background,Strong — Biomaterials for orthopaedics growing; bone regeneration market expanding; clinical trial-stage differentiation creates regulatory moat,Strong — Seed funding $700K March 2023; award from SPSI September 2023; first global clinical trial in silk bone repair; active research publications,80,A,Strong Fit — First-in-world clinical position. Scientist-led. Strong 2023 signals. Revenue minimal but IP is exceptional.,"First company in the world to conduct a clinical trial using silk for bone repair — a claim no competitor can make, built in Pune."
AbGenics Life Sciences Pvt. Ltd.,abgenics.com,Pune,Specialty Diagnostics — Antibodies & Reagents,"Custom monoclonal and polyclonal antibodies; hybridoma development; immunoassay development; diagnostic antibody reagents for IVD manufacturers",Unknown (small),Translational research-driven leadership team,Moderate — Manufactures antibodies and reagents; also has contract research services (partial service component),Strong — Pune-based,Strong — Translational research-driven company; custom antibody manufacturing; serves IVD manufacturers as upstream supplier; niche within diagnostics value chain,Moderate — Leadership team described as translational research-driven; specific founder PhD credentials not fully public,Strong — Antibody reagent demand growing with IVD expansion; custom antibody market growing globally; upstream supplier position,Moderate — Active website; some LinkedIn presence; limited public expansion announcements,55,C,Borderline — Antibody manufacturing is niche and real. But partial service-company nature and limited public data warrant further diligence.,"Positioned as an upstream antibody manufacturer supplying IVD kit makers — a B2B role that insulates them from direct consumer healthcare competition."
Praj Industries Ltd.,praj.net,Pune,Specialty Biotech — Fermentation Technology / Process Engineering,"Bioethanol plant technology; advanced biofuels (2G ethanol); brewery plants; zero liquid discharge systems; critical process equipment; fermentation process solutions via Praj Matrix R&D centre",Rs.300-500Cr+ (listed company ~Rs.3500Cr revenue),Dr. Pramod Chaudhari (Executive Chairman — PhD chemical engineer; IIT-trained),Strong — Manufactures process equipment and fermentation systems; own R&D centre Matrix in Pune,Strong — HQ Pune listed on BSE/NSE,Strong — DSIR-recognized R&D centre Matrix; 100+ country presence; proprietary fermentation technology; 2G ethanol pioneer in India; PLI-eligible bioenergy,Strong — Dr. Pramod Chaudhari is PhD chemical engineer; IIT background; prolific technical publications; founder-led,Strong — Bioenergy PLI scheme; government ethanol blending mandate (20% by 2025); circular bioeconomy push; Make-in-India,Strong — Consistent revenue growth; multiple new plant commissions; active hiring; PLI project announcements 2023-24,FAIL — Revenue >Rs.500Cr,D,FAIL — Revenue exceeds Rs.500Cr threshold. Too large for DeepThought ICP.,"Auto-disqualified: Revenue ~Rs.3500Cr FY24. Well above the Rs.500Cr ceiling. Technically a perfect Federer — wrong size."
Mylab (already listed above — not duplicated),,,,,,,,,,,,,,,,
Ross Lifescience Pvt. Ltd.,rosslifescience.com,Pune,Specialty Diagnostics — Reagents & Reference Materials,"Clinical chemistry reagents; reference standards; quality control materials for diagnostic laboratories; ELISA reagents",Unknown (small-mid),Technical founder background (pharma science),Strong — Manufactures reagents and QC materials in Pune,Strong — Pune-based manufacturer,Moderate — Established reagent manufacturer; ISO-certified; some product range but limited visible patent/regulatory moat vs peers,Moderate — Technical background likely given product domain; specific founder details not public,Strong — Clinical chemistry reagent demand growing with IVD expansion; Make-in-India push for diagnostic reagent localization,Moderate — Active website 2025; some product updates; limited public expansion signals,55,C,Borderline — Reagent manufacturer is real. Differentiation evidence is moderate. Requires further diligence to confirm founder background and moat.,India is trying to reduce import dependence on diagnostic reagents — Ross is one of the few Pune-based companies manufacturing clinical chemistry QC materials locally.
Agharkar Research Institute (ARI) — SPIN-OFF: watch for spinoffs,,Pune,Specialty Biotech — Research Institute (NOT ICP),Research institute — NOT a manufacturer. Cannot be included.,N/A,N/A,FAIL — Service/research organization,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,D,FAIL — Government research institute. Not a manufacturer. No commercial product pipeline that qualifies.,Auto-disqualified: Government R&D institution. Not ICP.
Serum Institute of India Pvt. Ltd.,seruminstitute.com,Pune,Specialty Biotech — Vaccines (NOT target segment),World's largest vaccine manufacturer by volume. Generic/bulk vaccines. NOT specialty biotech in our segment.,>Rs.500Cr (Rs.15000Cr+),Adar Poonawalla (CEO),Strong,Strong,Strong,Strong,Strong,Strong,FAIL,D,FAIL — Generic vaccine manufacturer + revenue massively above Rs.500Cr. Double disqualifier.,"Auto-disqualified: Rs.15000Cr+ revenue; primarily generic vaccines — both ceiling breach and segment mismatch."
Praj HiPurity Systems (Praj subsidiary),praj.net/hipurity,Pune,Specialty Biotech — Process Systems,Subsidiary of Praj Industries. Disqualified.,>Rs.500Cr,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FAIL,D,FAIL — Subsidiary of listed large-cap Praj Industries. Fails subsidiary rule.,"Auto-disqualified: Subsidiary of Praj Industries (Rs.3500Cr revenue). Not independently promoter-driven."
Maple Biotech Pvt. Ltd.,maplebiotech.in,Pune,Specialty Biotech — Microbial Cultures / Fermentation,"Probiotic cultures and bacterial reference strains; microbial culture collections; fermentation-based culture manufacturing for food dairy pharma industries",Unknown (small),Technical/science background leadership,Moderate — Manufactures microbial cultures and probiotics; own fermentation facility,Strong — Pune-based,Moderate — Culture collection and strain supply; niche but limited visible patent or regulatory approval evidence,Moderate — Technical background implied by domain; founder details limited public,Strong — Probiotic market growing; dairy culture demand; fermentation inputs for pharma; Make-in-India,Moderate — Active website; some LinkedIn activity; limited expansion signals,50,C,Borderline — Real fermentation manufacturer. Niche position in culture supply. Differentiation evidence needs further verification.,One of the few Indian companies maintaining proprietary bacterial reference strain collections for both food and pharma-grade applications.
Hi Tech BioSciences India Ltd.,hitechbio.com,Pune,Specialty Diagnostics — Diagnostic Kits & Reagents,"ELISA kits; rapid diagnostic kits; immunoassay reagents; infectious disease diagnostic kits for TB HIV hepatitis",Unknown (small-mid),Science/pharma background leadership,Strong — Manufactures ELISA kits and rapid diagnostics; own production facility in Pune,Strong — Pune-based,Moderate — CDSCO-licensed manufacturer; ELISA kit range for infectious disease; some export; no visible patents or DSIR recognition vs peers,Moderate — Technical background assumed in IVD manufacturing; founder credentials not publicly confirmed,Strong — Rapid diagnostic kit demand growing; TB HIV hepatitis diagnostics government push; export market,Moderate — Active website; CDSCO registration; limited public growth announcements,50,C,Borderline — Real IVD kit manufacturer. Adequate differentiation for the segment but lacks visible IP moat. Founder background needs verification.,"CDSCO-licensed manufacturer of ELISA-based infectious disease kits — a regulated product class that most Pune biotech companies avoid due to compliance complexity."
Shantani Proteome Analytics Pvt. Ltd.,shantaniproteome.com,Pune,Specialty Diagnostics — Proteomics Tools & Reagents,"Proteomics research reagents; mass spectrometry sample preparation kits; protein characterization services and tools for biopharma industry",Unknown (small),Science-led founders (proteomics background),Moderate — Makes reagent kits and tools; also has contract analytical service component,Strong — Pune-based,Strong — Specialist proteomics reagents for mass spec; niche within life-science tools; serving biopharma QC needs; technically deep product set,Strong — Founders appear to be scientists with proteomics background from Pune biotech ecosystem,Strong — Proteomics tools for biosimilar characterization growing with India biosimilar boom; biopharma QC tooling demand,Moderate — Active website; DSIR-recognition process reportedly ongoing; limited hiring data public,65,B,Probable Fit — Technically deep niche. Scientist-led. Serves growing biosimilar QC market from Pune. Scale small but domain specificity is real.,"Proteomics reagents for biosimilar characterization — a tooling niche that India's own growing biosimilar manufacturing sector is now creating domestic demand for."
Synergen Bio,synergenbio.com,Pune,Specialty Biotech — Biologics CDMO / Recombinant,"Biologics contract development and manufacturing; recombinant protein production; cell line development; upstream/downstream bioprocess development",Unknown (mid),Science/engineering leadership,Strong — Own bioprocess manufacturing facility; end-to-end CDMO capability,Strong — Pune-based (Baner area),Moderate — Biologics CDMO capability; growing client base; limited visible patents but regulated manufacturing,Moderate — Leadership with bioprocess engineering background; specific founder credentials not all public,Strong — Biologics CDMO boom; China+1 beneficiary; Biosecure Act driving US clients to India; Chakan-Talegaon corridor expansion,Strong — 216+ employee contacts on databases; active LinkedIn presence; CDMO sector growth; multiple client wins visible,70,B,Probable Fit — Real biologics CDMO in Pune's growing Chakan-Talegaon corridor. Benefits from Biosecure Act tailwind. Differentiation and founder profile need deeper verification.,"Positioned in the Chakan-Talegaon corridor — the same belt that Piramal Pharma Solutions and Enzene are expanding into — giving them access to a talent and partner ecosystem most Indian CDMOs lack."
QbD Purple Advanced Technologies Pvt. Ltd.,qbdpurple.com,Pune,Specialty Diagnostics — Life-science Tools / QbD Consulting,"Quality-by-Design tools and software for biopharma manufacturing; analytical method development support; regulatory submission tools",Unknown (small),Technical/regulatory science background,Moderate — Primarily a tech/tools company; product-service hybrid in QbD space,Strong — Pune-based,Moderate — QbD tools for regulatory science; specialist domain; limited manufacturing of physical product,Moderate — Regulatory science background; founder details limited,Strong — Quality-by-Design regulatory frameworks growing; CDSCO alignment with ICH guidelines; biopharma manufacturing expansion,Moderate — Active website; limited public signals,35,D,FAIL — Primarily a service and consulting company (QbD/regulatory tools). Not a product manufacturer in our ICP segment.,"Auto-disqualified: Service-dominant business model. QbD consulting does not meet the manufacturer criterion."
Vlife Sciences Technologies Pvt. Ltd.,vlifesciences.com,Pune,Specialty Diagnostics — Cheminformatics / Drug Discovery Tools,"Computational drug discovery software and molecular modeling tools; cheminformatics platforms; in-silico ADMET prediction tools",Unknown (small),Jay (Founder — computational biology background),FAIL — Software company not a manufacturer,Strong,Strong — Pioneer in Indian computational drug discovery tools; some proprietary platform IP,Moderate,Strong,Moderate,FAIL,D,FAIL — Software/service company. Does not manufacture a physical product. Auto-disqualified.,"Auto-disqualified: Software and computational tools company — no physical manufacturing."
Geneombio Technologies (already listed — not duplicated),,,,,,,,,,,,,,,,
Prorelix Research Pvt. Ltd.,prorelix.com,Pune,Specialty Diagnostics — CRO (NOT ICP),"Contract research organization — clinical trials BA/BE studies; analytical services for pharma",Unknown,Science leadership,FAIL — Service company (CRO),Strong,Moderate,Moderate,Strong,Moderate,FAIL,D,FAIL — Contract research organization. Sells services not products. Auto-disqualified.,Auto-disqualified: CRO — testing and analytical services. No physical manufactured product.
Greaves Cotton Bio division / Praj subsidiaries,N/A,Pune,N/A,Subsidiary structures,N/A,N/A,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,D,FAIL — Large-group subsidiaries. Not promoter-driven.,Auto-disqualified: Subsidiary/division of large industrial group.
Innovassynth Technologies (India) Ltd.,innovassynth.com,Khopoli (near Pune/Mumbai),Specialty Biotech — Custom Synthesis & APIs,"Custom synthesis of specialty chemicals; pharma intermediates; research chemicals; oligonucleotide synthesis",Rs.30-100Cr,Technical founder/promoter (chemistry background),Strong — Own manufacturing facility; custom synthesis plant,Strong — Maharashtra — Khopoli is between Pune and Mumbai; R&D center near Pune; manufacturing presence counts,Strong — ISO 9001 ISO 14001; custom synthesis capability for oligonucleotides and pharma intermediates; niche synthetic chemistry,Moderate — Technical chemistry background; founder details need verification,Strong — Custom synthesis growing; China+1 for chemical intermediates; pharma outsourcing tailwind,Moderate — Active website 2025; some product updates; limited public hiring data,60,B,Probable Fit — Real specialty synthesis manufacturer. Niche oligonucleotide + pharma intermediate capability. Location borderline (Khopoli) — verify operational presence in Pune cluster.,"One of a handful of Indian companies with oligonucleotide synthesis capability — a chemistry that most API manufacturers in India still import from China or Europe."
Kimya Biotech Pvt. Ltd.,kimyabiotech.com,Pune,Specialty Biotech — Enzyme Manufacturer,"Industrial and specialty enzymes; enzyme formulations for textile food pharma industries; fermentation-based enzyme production",Unknown (small),Technical/science leadership,Strong — Manufactures enzymes via fermentation; own production facility,Strong — Pune-based,Moderate — Enzyme manufacturer for multiple industries; limited visible patents or DSIR recognition,Moderate — Technical background implied; founder details limited public,Strong — Industrial enzyme market growing; food-grade enzyme demand; Make-in-India,Moderate — Active website; limited public growth data,50,C,Borderline — Real enzyme manufacturer. Differentiation and founder credentials need further verification. Include with caveat.,One of the few Pune-based companies focusing on enzyme fermentation specifically for the food and textile sectors — segments usually dominated by European multinationals.
GSL Biotech Pvt. Ltd.,gslbiotech.com,Pune,Specialty Biotech — Fermentation / Probiotics,"Probiotic cultures for human nutrition; specialty fermentation ingredients; microbial starter cultures",Unknown (small),Biotech background leadership,Strong — Fermentation-based probiotic manufacturing; own facility,Strong — Pune-based,Moderate — Probiotic culture manufacturer; some differentiation in strain specificity; limited public IP evidence,Moderate — Technical background implied; founder details limited public,Strong — Probiotic sector growing; nutraceutical tailwind; functional food ingredient demand,Moderate — Active website; limited public signals,50,C,Borderline — Real probiotic manufacturer. Differentiation needs further evidence. Research further before including.,One of a small number of Pune-based companies focused on fermentation-derived probiotic cultures specifically for human nutrition rather than animal health.
Green Pyramid Biotech Pvt. Ltd.,greenpyramidbiotech.com,Pune,Specialty Biotech — Enzymes & Probiotics,"Industrial enzymes; probiotics for aquaculture and agriculture; specialty microbial products via fermentation",Unknown (small),Science leadership,Moderate — Manufactures enzymes and probiotics; some production capability,Strong — Pune-based,Moderate — Enzyme and probiotic manufacturer; agricultural/aquaculture focus; limited visible IP or regulatory approvals,Moderate — Technical background implied,Strong — Aquaculture and agri-biotech tailwind; biopesticide/biofertilizer growth; PLI agri-input potential,Moderate — Active website; limited public signals,45,C,Borderline — Enzyme and probiotic manufacturer in growing agri-biotech segment. Limited differentiation evidence. Include provisionally with caveat.,Positioned at the intersection of aquaculture probiotics and agricultural enzymes — a segment growing fast as India expands shrimp farming and reduces chemical inputs.
Indo Bioactive Labs Pvt. Ltd.,indobioactive.com,Pune,Specialty Biotech — Bioactive Ingredients / Fermentation,"Natural bioactive compounds; fermentation-derived specialty ingredients; nutraceutical and functional food ingredients",Unknown (small),Science/biotech leadership,Moderate — Manufactures bioactive ingredients; some fermentation capability,Strong — Pune-based,Moderate — Specialty ingredient manufacturer; limited visible patents,Moderate — Technical background assumed,Strong — Functional ingredient market growing; nutraceutical tailwind; export potential,Moderate — Active website; limited expansion signals,45,C,Borderline — Real bioactive ingredient manufacturer. Differentiation and founder credentials need deeper research before including.,Focused on fermentation-derived bioactive ingredients for functional foods — a segment growing as Indian consumers shift toward science-backed nutrition products.
Linq Therapeutics Pvt. Ltd.,linqtherapeutics.com,Pune,Specialty Biotech — Drug Discovery / Recombinant,"Novel biologics discovery; recombinant protein therapeutics; early-stage pipeline company",Unknown (startup),Science-founder leadership,Moderate — Early-stage; some recombinant protein development capability; not yet at full manufacturing scale,Strong — Pune-based,Moderate — Novel biologics pipeline; some IP in development; early stage means limited commercial proof,Strong — Scientist-led (typical for therapeutics startup),Strong — Novel biologics growing; mRNA/protein therapeutics tailwind,Moderate — Active; early-stage signals; limited public data,50,C,Borderline — Early-stage recombinant biotech. Scientist-led. Too early for full Federer confirmation. Monitor for 12-18 months.,"Early-stage Pune biotech pursuing novel recombinant protein therapeutics — a pipeline that would benefit from exactly the structured commercial experimentation that Scientific Execution offers."
